"","County","Health.Outcomes.Z.Score","Health.Outcomes.Rank","Health.Factors.Z.Score","Health.Factors.Rank","year","sum.coal.prod","year.from.peak.2019","totpop","medage","totpopwhite","bachdegree","medincome","perc.white","perc.bachdegree"
"1","Adams",-0.66,12,-0.54,9,2019,"0","37",103009,44.3,95929,8696,30717,93.1268141618693,8.44198079779437
"2","Allegheny",0.12,34,-0.03,25,2019,"0","37",1216045,40.5,965716,219464,37278,79.4144953517345,18.0473584447944
"3","Armstrong",0.62,59,0.27,49,2019,"31591514","17.6744436813001",64735,47.3,0,5305,30427,0,8.19494863674983
"4","Beaver",0.37,48,0.16,45,2019,"0","37",163929,45.3,147858,21231,32449,90.196365499698,12.9513386893106
"5","Bedford",-0.58,14,-0.09,23,2019,"1481641","12.6368330789983",NA,NA,NA,NA,NA,NA,NA
"6","Berks",0.02,32,-0.02,29,2019,"1208460","10.9333333333334",421164,39.9,338473,46869,32628,80.3660806716623,11.128444026555
"7","Blair",0.41,51,0.07,37,2019,"0","37",121829,43.1,0,13087,29996,0,10.742105738371
"8","Bradford",-0.16,24,0.14,43,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"9","Bucks",-1.01,6,-1.01,2,2019,"0","37",628270,44,544515,112760,43303,86.6689480637306,17.9476976459166
"10","Butler",-1.01,7,-0.67,7,2019,"6959278","21.5727030878777",187853,43.8,180218,32941,37181,95.9356518128537,17.5355197947331
"11","Cambria",1.5,65,0.35,56,2019,"17956284","15.0156966218624",130192,46.3,121803,12408,26776,93.5564397197985,9.53053951087624
"12","Cameron",-0.38,19,0.1,41,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"13","Carbon",0.45,52,0.3,51,2019,"917851","4.29107556673148",64182,47.6,60043,5726,29255,93.5511514131688,8.92150447165872
"14","Centre",-1.88,2,-0.77,5,2019,"0","37",162385,33.4,142448,21785,26855,87.722388151615,13.4156479970441
"15","Chester",-1.83,3,-0.95,3,2019,"0","37",524989,40.4,431961,114996,46870,82.2800096763932,21.9044589505685
"16","Clarion",0.18,37,0.17,46,2019,"7930839","18.477108285769",NA,NA,NA,NA,NA,NA,NA
"17","Clearfield",0.16,35,0.27,48,2019,"59160819","15.4608759726602",79255,45.7,74153,6167,25728,93.5625512585957,7.78121254179547
"18","Clinton",-0.67,11,0.07,38,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"19","Columbia",0.33,45,0.02,30,2019,"5428751","17.6098551950531",64964,41.5,61974,6975,30054,95.3974508958808,10.7367157194754
"20","Crawford",0.25,41,0.09,40,2019,"0","37",84629,43.9,80721,8054,27158,95.382197591842,9.51683229153127
"21","Cumberland",-1.03,5,-0.91,4,2019,"0","37",253370,41.3,220155,42061,38476,86.8907131862494,16.6006235939535
"22","Dauphin",0.4,49,0.1,42,2019,"2611193","12.5114011105268",278299,39.6,192332,38007,33636,69.1098422919234,13.6568942037161
"23","Delaware",0.35,47,-0.42,11,2019,"0","37",566747,39,383843,91180,36907,67.7273986452509,16.0883074811159
"24","Elk",-0.19,23,-0.39,12,2019,"6945534","18.3307248945869",NA,NA,NA,NA,NA,NA,NA
"25","Erie",0.5,55,0.32,53,2019,"0","37",269728,40.2,231216,34869,28179,85.7219124451299,12.9274676711354
"26","Fayette",1.7,66,1.09,66,2019,"15980112","19.0040663044165",129274,45.4,118980,11195,26734,92.0370685520677,8.65990067608336
"27","Forest",-0.36,21,0.61,65,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"28","Franklin",-0.61,13,-0.19,19,2019,"0","37",155027,41.8,140780,14550,33518,90.8099879375851,9.38546188728415
"29","Fulton",0.74,61,0.03,32,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"30","Greene",0.89,62,0.55,63,2019,"16473853","17.3989076508087",NA,NA,NA,NA,NA,NA,NA
"31","Huntingdon",0.21,39,0.33,55,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"32","Indiana",0.46,53,0.52,62,2019,"40137626","14.9032283075237",84073,40,79268,7954,25898,94.284728747636,9.46082571098926
"33","Jefferson",-0.01,30,0.09,39,2019,"22192706","18.7525769953425",NA,NA,NA,NA,NA,NA,NA
"34","Juniata",-0.14,26,-0.18,20,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"35","Lackawanna",0.41,50,0.04,33,2019,"1993262","17.1018917733845",209674,42,188220,27364,28794,89.7679254461688,13.0507359043086
"36","Lancaster",-0.94,8,-0.48,10,2019,"0","37",545724,38.5,475780,68160,33951,87.1832648005219,12.4898300239682
"37","Lawrence",1.18,64,0.47,61,2019,"0","37",85512,45.2,0,8999,28167,0,10.5236691926279
"38","Lebanon",-0.37,20,-0.37,14,2019,"0","37",141793,41.4,121918,13483,32044,85.983088022681,9.50893203472668
"39","Lehigh",-0.42,18,-0.07,24,2019,"0","37",369318,39,298131,47347,31131,80.7247412798726,12.820117080673
"40","Luzerne",0.92,63,0.42,60,2019,"17569907","12.4598563327627",317417,42.5,266628,28992,30345,83.9992817019882,9.13372629695322
"41","Lycoming",0.17,36,0.05,35,2019,"1731905","13.2590569344161",113299,42.1,104295,12418,29512,92.0528866097671,10.9603791736909
"42","McKean",0.47,54,0.38,58,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"43","Mercer",0.34,46,0.06,36,2019,"1522135","18.6481580148936",109424,45.5,99721,11396,29088,91.1326582833748,10.4145342886387
"44","Mifflin",0.61,58,0.14,44,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"45","Monroe",0.61,57,0.26,47,2019,"0","37",170271,43.1,132835,20295,30635,78.0138720040406,11.9192346318516
"46","Montgomery",-1.56,4,-1.13,1,2019,"1812690","8.75555555555547",830915,41.1,654804,167194,45657,78.8051726109169,20.1216730953226
"47","Montour",-0.44,17,-0.75,6,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"48","Northampton",-0.78,9,-0.2,17,2019,"0","37",305285,41.9,254300,41470,34745,83.29921221154,13.584028039373
"49","Northumberland",0.3,42,0.38,57,2019,"18758158","14.1918043338796",90843,44.1,86161,7640,27456,94.8460530805896,8.41011415298922
"50","Perry",-0.05,28,-0.19,18,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"51","Philadelphia",2.38,67,1.44,67,2019,"0","37",1584064,34.7,617726,195772,27270,38.9962779281645,12.3588440871076
"52","Pike",-0.53,16,-0.11,22,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"53","Potter",0.32,43,0.59,64,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"54","Schuylkill",0.67,60,0.29,50,2019,"80374465","14.7400499773155",141359,44.7,133171,11939,30798,94.2076556851704,8.4458718581767
"55","Snyder",-0.74,10,-0.23,16,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"56","Somerset",0.01,31,0.32,54,2019,"44044269","14.9835286629459",73447,46.4,69857,6310,27102,95.1121216659632,8.5912290495187
"57","Sullivan",0.2,38,-0.02,27,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"58","Susquehanna",0.22,40,0.41,59,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"59","Tioga",-0.56,15,0.04,34,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"60","Union",-1.94,1,-0.62,8,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"61","Venango",0.54,56,0.31,52,2019,"2885071","16.0726664959025",NA,NA,NA,NA,NA,NA,NA
"62","Warren",-0.04,29,-0.02,28,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"63","Washington",0.03,33,-0.15,21,2019,"10426900","18.7586055299273",206865,44.3,192989,30201,32467,93.2922437338361,14.5993764049017
"64","Wayne",-0.06,27,-0.03,26,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"65","Westmoreland",-0.14,25,-0.38,13,2019,"12280685","18.5551656116902",348899,47,329199,49531,32229,94.3536668204839,14.1963720159702
"66","Wyoming",0.32,44,0.02,31,2019,"0","37",NA,NA,NA,NA,NA,NA,NA
"67","York",-0.29,22,-0.27,15,2019,"0","37",449058,41,391737,54403,35477,87.2352791844261,12.114916113286
