"FIPS","State","County","Health.Outcomes.Z.Score","Health.Outcomes.Rank","Health.Factors.Z.Score","Health.Factors.Rank","year"
42065,"Pennsylvania","Jefferson",0.4,54,0.3,53,2015
42067,"Pennsylvania","Juniata",-1.22,3,-0.33,13,2015
42069,"Pennsylvania","Lackawanna",0.43,56,0.15,41,2015
42071,"Pennsylvania","Lancaster",-0.85,8,-0.53,9,2015
42073,"Pennsylvania","Lawrence",0.89,61,0.27,50,2015
42075,"Pennsylvania","Lebanon",-0.65,11,-0.46,10,2015
42077,"Pennsylvania","Lehigh",-0.33,21,0.04,35,2015
42079,"Pennsylvania","Luzerne",0.61,58,0.42,60,2015
42081,"Pennsylvania","Lycoming",-0.25,23,-0.14,22,2015
42083,"Pennsylvania","McKean",0.2,47,0.38,59,2015
42085,"Pennsylvania","Mercer",0.09,41,0.1,38,2015
42087,"Pennsylvania","Mifflin",0.11,42,-0.05,28,2015
42089,"Pennsylvania","Monroe",-0.19,26,0.33,57,2015
42091,"Pennsylvania","Montgomery",-1.03,6,-1.06,1,2015
42093,"Pennsylvania","Montour",-0.32,22,-0.94,5,2015
42095,"Pennsylvania","Northampton",-0.16,27,-0.34,12,2015
42097,"Pennsylvania","Northumberland",0.26,49,0.25,49,2015
42099,"Pennsylvania","Perry",0.28,50,-0.22,18,2015
42101,"Pennsylvania","Philadelphia",1.99,67,1.44,67,2015
42103,"Pennsylvania","Pike",-0.74,10,-0.1,24,2015
42105,"Pennsylvania","Potter",-0.01,35,0.31,54,2015
42107,"Pennsylvania","Schuylkill",0.4,55,0.33,55,2015
42109,"Pennsylvania","Snyder",-0.93,7,-0.35,11,2015
42111,"Pennsylvania","Somerset",0.19,46,0.29,52,2015
42113,"Pennsylvania","Sullivan",1.58,66,0.28,51,2015
42115,"Pennsylvania","Susquehanna",0.66,59,0.45,61,2015
42117,"Pennsylvania","Tioga",-0.49,16,-0.05,27,2015
42119,"Pennsylvania","Union",-1.71,1,-0.54,8,2015
42121,"Pennsylvania","Venango",0.35,52,0.22,45,2015
42123,"Pennsylvania","Warren",-0.08,30,0.01,31,2015
42125,"Pennsylvania","Washington",-0.02,33,-0.2,20,2015
42127,"Pennsylvania","Wayne",-0.08,31,-0.11,23,2015
42129,"Pennsylvania","Westmoreland",-0.21,25,-0.31,14,2015
42131,"Pennsylvania","Wyoming",0.4,53,0.34,58,2015
42133,"Pennsylvania","York",-0.39,19,-0.26,17,2015
42001,"Pennsylvania","Adams",-0.86,8,-0.36,14,2016
42003,"Pennsylvania","Allegheny",-0.12,26,-0.14,21,2016
42005,"Pennsylvania","Armstrong",0.28,49,0.24,45,2016
42007,"Pennsylvania","Beaver",0.15,39,0.19,42,2016
42009,"Pennsylvania","Bedford",-0.28,22,0.29,54,2016
42011,"Pennsylvania","Berks",-0.15,25,0.02,27,2016
42013,"Pennsylvania","Blair",0.23,46,0.08,30,2016
42015,"Pennsylvania","Bradford",-0.26,23,0.15,38,2016
42017,"Pennsylvania","Bucks",-1.05,6,-0.94,3,2016
42019,"Pennsylvania","Butler",-0.94,7,-0.7,8,2016
42021,"Pennsylvania","Cambria",0.91,63,0.31,57,2016
42023,"Pennsylvania","Cameron",-0.55,11,0.09,34,2016
42025,"Pennsylvania","Carbon",0.59,58,0.35,62,2016
42027,"Pennsylvania","Centre",-1.52,4,-0.84,5,2016
42029,"Pennsylvania","Chester",-1.86,1,-1.11,2,2016
42031,"Pennsylvania","Clarion",0.33,50,0.1,36,2016
42033,"Pennsylvania","Clearfield",0.2,44,0.24,46,2016
42035,"Pennsylvania","Clinton",0.05,36,0.34,61,2016
42037,"Pennsylvania","Columbia",0.11,37,0.09,33,2016
42039,"Pennsylvania","Crawford",0.43,54,0.09,35,2016
42041,"Pennsylvania","Cumberland",-1.42,5,-0.9,4,2016
42043,"Pennsylvania","Dauphin",0.33,51,0,26,2016
42045,"Pennsylvania","Delaware",0.03,35,-0.32,15,2016
42047,"Pennsylvania","Elk",-0.02,33,-0.37,13,2016
42049,"Pennsylvania","Erie",0.23,45,0.3,56,2016
42051,"Pennsylvania","Fayette",1.67,66,1.07,66,2016
42053,"Pennsylvania","Forest",0.16,40,0.92,65,2016
42055,"Pennsylvania","Franklin",-0.52,13,-0.21,19,2016
42057,"Pennsylvania","Fulton",-0.03,31,0.25,48,2016
42059,"Pennsylvania","Greene",0.63,59,0.46,64,2016
42061,"Pennsylvania","Huntingdon",-0.08,27,0.21,43,2016
42063,"Pennsylvania","Indiana",0.19,42,0.3,55,2016
42065,"Pennsylvania","Jefferson",0.47,56,0.27,51,2016
42067,"Pennsylvania","Juniata",-0.54,12,-0.14,22,2016
42069,"Pennsylvania","Lackawanna",0.72,60,0.04,28,2016
42071,"Pennsylvania","Lancaster",-0.85,9,-0.62,9,2016
42073,"Pennsylvania","Lawrence",0.85,62,0.26,50,2016
42075,"Pennsylvania","Lebanon",-0.41,16,-0.45,10,2016
42077,"Pennsylvania","Lehigh",-0.06,28,-0.08,24,2016
42079,"Pennsylvania","Luzerne",0.97,64,0.28,53,2016
42081,"Pennsylvania","Lycoming",-0.33,19,0.07,29,2016
42083,"Pennsylvania","McKean",0.34,52,0.24,47,2016
42085,"Pennsylvania","Mercer",0.26,47,0.32,60,2016
42087,"Pennsylvania","Mifflin",0.44,55,0.32,59,2016
42089,"Pennsylvania","Monroe",0.26,48,0.23,44,2016
42091,"Pennsylvania","Montgomery",-1.59,3,-1.2,1,2016
42093,"Pennsylvania","Montour",-0.4,17,-0.73,6,2016
42095,"Pennsylvania","Northampton",-0.38,18,-0.39,12,2016
42097,"Pennsylvania","Northumberland",0.56,57,0.28,52,2016
42099,"Pennsylvania","Perry",-0.03,32,-0.12,23,2016
42101,"Pennsylvania","Philadelphia",3.01,67,1.61,67,2016
42103,"Pennsylvania","Pike",-0.49,14,-0.22,18,2016
42105,"Pennsylvania","Potter",-0.05,29,0.36,63,2016
42107,"Pennsylvania","Schuylkill",0.76,61,0.26,49,2016
42109,"Pennsylvania","Snyder",-0.56,10,-0.4,11,2016
42111,"Pennsylvania","Somerset",0.13,38,0.31,58,2016
42113,"Pennsylvania","Sullivan",1.58,65,0.14,37,2016
42115,"Pennsylvania","Susquehanna",0.42,53,0.18,40,2016
42117,"Pennsylvania","Tioga",-0.04,30,0.08,31,2016
42119,"Pennsylvania","Union",-1.74,2,-0.71,7,2016
42121,"Pennsylvania","Venango",0.17,41,0.19,41,2016
42123,"Pennsylvania","Warren",-0.02,34,-0.16,20,2016
42125,"Pennsylvania","Washington",-0.3,21,-0.06,25,2016
42127,"Pennsylvania","Wayne",-0.16,24,0.09,32,2016
42129,"Pennsylvania","Westmoreland",-0.32,20,-0.28,17,2016
42131,"Pennsylvania","Wyoming",0.19,43,0.15,39,2016
42133,"Pennsylvania","York",-0.47,15,-0.3,16,2016
42001,"Pennsylvania","Adams",-0.96,9,-0.43,10,2017
42003,"Pennsylvania","Allegheny",-0.05,29,-0.19,20,2017
42005,"Pennsylvania","Armstrong",0.43,50,0.3,59,2017
42007,"Pennsylvania","Beaver",0.11,38,0.27,55,2017
42009,"Pennsylvania","Bedford",-0.24,21,0.09,34,2017
42011,"Pennsylvania","Berks",-0.16,24,0.05,33,2017
42013,"Pennsylvania","Blair",0.34,47,0.15,39,2017
42015,"Pennsylvania","Bradford",0.26,43,0.29,57,2017
42017,"Pennsylvania","Bucks",-1.09,6,-0.98,2,2017
42019,"Pennsylvania","Butler",-1.05,7,-0.73,5,2017
42021,"Pennsylvania","Cambria",0.93,63,0.17,43,2017
42023,"Pennsylvania","Cameron",-1.01,8,0.03,32,2017
42025,"Pennsylvania","Carbon",0.5,54,0.27,56,2017
42027,"Pennsylvania","Centre",-1.64,2,-0.66,7,2017
42029,"Pennsylvania","Chester",-1.77,1,-0.95,3,2017
42031,"Pennsylvania","Clarion",0.61,58,0.12,36,2017
42033,"Pennsylvania","Clearfield",-0.02,31,0.25,49,2017
42035,"Pennsylvania","Clinton",-0.03,30,0.26,53,2017
42037,"Pennsylvania","Columbia",0.21,41,0.01,29,2017
42039,"Pennsylvania","Crawford",0.36,48,0.25,50,2017
42041,"Pennsylvania","Cumberland",-1.43,5,-0.87,4,2017
42043,"Pennsylvania","Dauphin",0.16,39,-0.01,28,2017
42045,"Pennsylvania","Delaware",-0.11,26,-0.32,13,2017
42047,"Pennsylvania","Elk",-0.02,32,-0.42,11,2017
42049,"Pennsylvania","Erie",0.52,56,0.34,60,2017
42051,"Pennsylvania","Fayette",1.43,65,1.09,66,2017
42053,"Pennsylvania","Forest",-0.07,28,0.87,65,2017
42055,"Pennsylvania","Franklin",-0.57,13,-0.21,16,2017
42057,"Pennsylvania","Fulton",0.28,44,0.19,44,2017
42059,"Pennsylvania","Greene",0.51,55,0.43,63,2017
42061,"Pennsylvania","Huntingdon",-0.11,27,0.16,41,2017
42063,"Pennsylvania","Indiana",0.42,49,0.45,64,2017
42065,"Pennsylvania","Jefferson",0.61,59,0.15,38,2017
42067,"Pennsylvania","Juniata",-0.22,22,-0.11,23,2017
42069,"Pennsylvania","Lackawanna",0.6,57,0.21,47,2017
42071,"Pennsylvania","Lancaster",-0.74,10,-0.45,9,2017
42073,"Pennsylvania","Lawrence",0.73,60,0.41,62,2017
42075,"Pennsylvania","Lebanon",-0.29,19,-0.37,12,2017
42077,"Pennsylvania","Lehigh",0.18,40,-0.02,26,2017
42079,"Pennsylvania","Luzerne",0.9,62,0.3,58,2017
42081,"Pennsylvania","Lycoming",-0.01,33,0.2,46,2017
42083,"Pennsylvania","McKean",0.49,52,0.35,61,2017
42085,"Pennsylvania","Mercer",0.44,51,0.02,31,2017
42087,"Pennsylvania","Mifflin",0.22,42,0.26,54,2017
42089,"Pennsylvania","Monroe",0.5,53,0.13,37,2017
42091,"Pennsylvania","Montgomery",-1.61,4,-1.28,1,2017
42093,"Pennsylvania","Montour",-0.28,20,-0.73,6,2017
42095,"Pennsylvania","Northampton",-0.42,15,-0.15,21,2017
42097,"Pennsylvania","Northumberland",0.32,46,0.2,45,2017
42099,"Pennsylvania","Perry",-0.29,18,-0.2,19,2017
42101,"Pennsylvania","Philadelphia",2.8,67,1.44,67,2017
42103,"Pennsylvania","Pike",-0.74,11,-0.13,22,2017
42105,"Pennsylvania","Potter",-0.12,25,0.25,52,2017
42107,"Pennsylvania","Schuylkill",0.95,64,0.25,51,2017
42109,"Pennsylvania","Snyder",-0.53,14,-0.31,14,2017
42111,"Pennsylvania","Somerset",0.01,36,0.24,48,2017
42113,"Pennsylvania","Sullivan",1.61,66,0.15,40,2017
42115,"Pennsylvania","Susquehanna",0.84,61,0.1,35,2017
42117,"Pennsylvania","Tioga",0.01,35,-0.02,27,2017
42119,"Pennsylvania","Union",-1.62,3,-0.58,8,2017
42121,"Pennsylvania","Venango",0.28,45,0.16,42,2017
42123,"Pennsylvania","Warren",-0.16,23,-0.2,18,2017
42125,"Pennsylvania","Washington",0,34,-0.07,24,2017
42127,"Pennsylvania","Wayne",-0.3,17,-0.05,25,2017
42129,"Pennsylvania","Westmoreland",-0.36,16,-0.2,17,2017
42131,"Pennsylvania","Wyoming",0.11,37,0.01,30,2017
42133,"Pennsylvania","York",-0.64,12,-0.23,15,2017
42001,"Pennsylvania","Adams",-0.84,10,-0.38,11,2018
42003,"Pennsylvania","Allegheny",-0.03,31,0,30,2018
42005,"Pennsylvania","Armstrong",0.35,47,0.24,52,2018
42007,"Pennsylvania","Beaver",0.21,40,0.05,34,2018
42009,"Pennsylvania","Bedford",-0.19,24,-0.07,24,2018
42011,"Pennsylvania","Berks",0,32,-0.01,29,2018
42013,"Pennsylvania","Blair",0.33,45,0.03,32,2018
42015,"Pennsylvania","Bradford",0.17,37,0.28,57,2018
42017,"Pennsylvania","Bucks",-1.11,7,-0.97,2,2018
42019,"Pennsylvania","Butler",-1.21,5,-0.68,7,2018
42021,"Pennsylvania","Cambria",1.14,64,0.33,59,2018
42023,"Pennsylvania","Cameron",-0.55,14,0.05,33,2018
42025,"Pennsylvania","Carbon",0.57,58,0.26,54,2018
42027,"Pennsylvania","Centre",-1.87,2,-0.7,5,2018
42029,"Pennsylvania","Chester",-1.91,1,-0.93,3,2018
42031,"Pennsylvania","Clarion",0.51,56,0.11,43,2018
42033,"Pennsylvania","Clearfield",0.16,36,0.19,48,2018
42035,"Pennsylvania","Clinton",-0.28,20,0.05,36,2018
42037,"Pennsylvania","Columbia",0.28,42,-0.07,25,2018
42039,"Pennsylvania","Crawford",0.13,35,0.09,38,2018
42041,"Pennsylvania","Cumberland",-1.21,6,-0.8,4,2018
42043,"Pennsylvania","Dauphin",0.31,43,-0.07,26,2018
42045,"Pennsylvania","Delaware",0.36,49,-0.29,12,2018
42047,"Pennsylvania","Elk",-0.13,26,-0.24,14,2018
42049,"Pennsylvania","Erie",0.48,53,0.26,53,2018
42051,"Pennsylvania","Fayette",1.53,66,1.06,66,2018
42053,"Pennsylvania","Forest",-0.27,21,0.69,65,2018
42055,"Pennsylvania","Franklin",-0.87,9,-0.21,16,2018
42057,"Pennsylvania","Fulton",1.31,65,0.11,41,2018
42059,"Pennsylvania","Greene",1.02,63,0.6,63,2018
42061,"Pennsylvania","Huntingdon",-0.04,30,0.19,47,2018
42063,"Pennsylvania","Indiana",0.34,46,0.67,64,2018
42065,"Pennsylvania","Jefferson",0.47,52,0.2,49,2018
42067,"Pennsylvania","Juniata",0.2,39,-0.11,22,2018
42069,"Pennsylvania","Lackawanna",0.48,54,0.1,40,2018
42071,"Pennsylvania","Lancaster",-0.88,8,-0.42,10,2018
42073,"Pennsylvania","Lawrence",0.96,62,0.38,62,2018
42075,"Pennsylvania","Lebanon",-0.44,15,-0.44,9,2018
42077,"Pennsylvania","Lehigh",-0.33,18,-0.03,27,2018
42079,"Pennsylvania","Luzerne",0.89,60,0.27,56,2018
42081,"Pennsylvania","Lycoming",0.27,41,0.05,35,2018
42083,"Pennsylvania","McKean",0.39,51,0.35,60,2018
42085,"Pennsylvania","Mercer",0.33,44,0.14,44,2018
42087,"Pennsylvania","Mifflin",0.5,55,0.06,37,2018
42089,"Pennsylvania","Monroe",0.56,57,0.21,50,2018
42091,"Pennsylvania","Montgomery",-1.58,4,-1.14,1,2018
42093,"Pennsylvania","Montour",-0.06,28,-0.68,6,2018
42095,"Pennsylvania","Northampton",-0.78,11,-0.17,18,2018
42097,"Pennsylvania","Northumberland",0.37,50,0.18,46,2018
42099,"Pennsylvania","Perry",-0.09,27,-0.15,20,2018
42101,"Pennsylvania","Philadelphia",2.54,67,1.38,67,2018
42103,"Pennsylvania","Pike",-0.7,12,-0.23,15,2018
42105,"Pennsylvania","Potter",-0.23,23,0.27,55,2018
42107,"Pennsylvania","Schuylkill",0.73,59,0.22,51,2018
42109,"Pennsylvania","Snyder",-0.65,13,-0.21,17,2018
42111,"Pennsylvania","Somerset",0.11,34,0.32,58,2018
42113,"Pennsylvania","Sullivan",0.03,33,0.18,45,2018
42115,"Pennsylvania","Susquehanna",0.9,61,0.36,61,2018
42117,"Pennsylvania","Tioga",-0.4,16,0.09,39,2018
42119,"Pennsylvania","Union",-1.68,3,-0.59,8,2018
42121,"Pennsylvania","Venango",0.35,48,0.11,42,2018
42123,"Pennsylvania","Warren",0.2,38,-0.11,21,2018
42125,"Pennsylvania","Washington",-0.27,22,-0.1,23,2018
42127,"Pennsylvania","Wayne",-0.14,25,0.01,31,2018
42129,"Pennsylvania","Westmoreland",-0.35,17,-0.17,19,2018
42131,"Pennsylvania","Wyoming",-0.04,29,-0.02,28,2018
42133,"Pennsylvania","York",-0.32,19,-0.27,13,2018
42001,"Pennsylvania","Adams",-0.66,12,-0.54,9,2019
42003,"Pennsylvania","Allegheny",0.12,34,-0.03,25,2019
42005,"Pennsylvania","Armstrong",0.62,59,0.27,49,2019
42007,"Pennsylvania","Beaver",0.37,48,0.16,45,2019
42009,"Pennsylvania","Bedford",-0.58,14,-0.09,23,2019
42011,"Pennsylvania","Berks",0.02,32,-0.02,29,2019
42013,"Pennsylvania","Blair",0.41,51,0.07,37,2019
42015,"Pennsylvania","Bradford",-0.16,24,0.14,43,2019
42017,"Pennsylvania","Bucks",-1.01,6,-1.01,2,2019
42019,"Pennsylvania","Butler",-1.01,7,-0.67,7,2019
42021,"Pennsylvania","Cambria",1.5,65,0.35,56,2019
42023,"Pennsylvania","Cameron",-0.38,19,0.1,41,2019
42025,"Pennsylvania","Carbon",0.45,52,0.3,51,2019
42027,"Pennsylvania","Centre",-1.88,2,-0.77,5,2019
42029,"Pennsylvania","Chester",-1.83,3,-0.95,3,2019
42031,"Pennsylvania","Clarion",0.18,37,0.17,46,2019
42033,"Pennsylvania","Clearfield",0.16,35,0.27,48,2019
42035,"Pennsylvania","Clinton",-0.67,11,0.07,38,2019
42037,"Pennsylvania","Columbia",0.33,45,0.02,30,2019
42039,"Pennsylvania","Crawford",0.25,41,0.09,40,2019
42041,"Pennsylvania","Cumberland",-1.03,5,-0.91,4,2019
42043,"Pennsylvania","Dauphin",0.4,49,0.1,42,2019
42045,"Pennsylvania","Delaware",0.35,47,-0.42,11,2019
42047,"Pennsylvania","Elk",-0.19,23,-0.39,12,2019
42049,"Pennsylvania","Erie",0.5,55,0.32,53,2019
42051,"Pennsylvania","Fayette",1.7,66,1.09,66,2019
42053,"Pennsylvania","Forest",-0.36,21,0.61,65,2019
42055,"Pennsylvania","Franklin",-0.61,13,-0.19,19,2019
42057,"Pennsylvania","Fulton",0.74,61,0.03,32,2019
42059,"Pennsylvania","Greene",0.89,62,0.55,63,2019
42061,"Pennsylvania","Huntingdon",0.21,39,0.33,55,2019
42063,"Pennsylvania","Indiana",0.46,53,0.52,62,2019
42065,"Pennsylvania","Jefferson",-0.01,30,0.09,39,2019
42067,"Pennsylvania","Juniata",-0.14,26,-0.18,20,2019
42069,"Pennsylvania","Lackawanna",0.41,50,0.04,33,2019
42071,"Pennsylvania","Lancaster",-0.94,8,-0.48,10,2019
42073,"Pennsylvania","Lawrence",1.18,64,0.47,61,2019
42075,"Pennsylvania","Lebanon",-0.37,20,-0.37,14,2019
42077,"Pennsylvania","Lehigh",-0.42,18,-0.07,24,2019
42079,"Pennsylvania","Luzerne",0.92,63,0.42,60,2019
42081,"Pennsylvania","Lycoming",0.17,36,0.05,35,2019
42083,"Pennsylvania","McKean",0.47,54,0.38,58,2019
42085,"Pennsylvania","Mercer",0.34,46,0.06,36,2019
42087,"Pennsylvania","Mifflin",0.61,58,0.14,44,2019
42089,"Pennsylvania","Monroe",0.61,57,0.26,47,2019
42091,"Pennsylvania","Montgomery",-1.56,4,-1.13,1,2019
42093,"Pennsylvania","Montour",-0.44,17,-0.75,6,2019
42095,"Pennsylvania","Northampton",-0.78,9,-0.2,17,2019
42097,"Pennsylvania","Northumberland",0.3,42,0.38,57,2019
42099,"Pennsylvania","Perry",-0.05,28,-0.19,18,2019
42101,"Pennsylvania","Philadelphia",2.38,67,1.44,67,2019
42103,"Pennsylvania","Pike",-0.53,16,-0.11,22,2019
42105,"Pennsylvania","Potter",0.32,43,0.59,64,2019
42107,"Pennsylvania","Schuylkill",0.67,60,0.29,50,2019
42109,"Pennsylvania","Snyder",-0.74,10,-0.23,16,2019
42111,"Pennsylvania","Somerset",0.01,31,0.32,54,2019
42113,"Pennsylvania","Sullivan",0.2,38,-0.02,27,2019
42115,"Pennsylvania","Susquehanna",0.22,40,0.41,59,2019
42117,"Pennsylvania","Tioga",-0.56,15,0.04,34,2019
42119,"Pennsylvania","Union",-1.94,1,-0.62,8,2019
42121,"Pennsylvania","Venango",0.54,56,0.31,52,2019
42123,"Pennsylvania","Warren",-0.04,29,-0.02,28,2019
42125,"Pennsylvania","Washington",0.03,33,-0.15,21,2019
42127,"Pennsylvania","Wayne",-0.06,27,-0.03,26,2019
42129,"Pennsylvania","Westmoreland",-0.14,25,-0.38,13,2019
42131,"Pennsylvania","Wyoming",0.32,44,0.02,31,2019
42133,"Pennsylvania","York",-0.29,22,-0.27,15,2019
42001,"Pennsylvania","Adams",-0.44,17,-0.49,10,2020
42003,"Pennsylvania","Allegheny",-0.51,14,-0.2,20,2020
42005,"Pennsylvania","Armstrong",0.74,58,0.33,55,2020
42007,"Pennsylvania","Beaver",0.25,44,0.34,56,2020
42009,"Pennsylvania","Bedford",-0.44,16,-0.18,22,2020
42011,"Pennsylvania","Berks",0.01,36,-0.02,26,2020
42013,"Pennsylvania","Blair",0.24,43,0.12,37,2020
42015,"Pennsylvania","Bradford",-0.18,25,0.15,40,2020
42017,"Pennsylvania","Bucks",-1.24,5,-0.96,2,2020
42019,"Pennsylvania","Butler",-1.14,6,-0.62,7,2020
42021,"Pennsylvania","Cambria",1.33,64,0.23,44,2020
42023,"Pennsylvania","Cameron",0.22,42,-0.02,27,2020
42025,"Pennsylvania","Carbon",0.74,59,0.27,49,2020
42027,"Pennsylvania","Centre",-1.82,2,-0.8,5,2020
42029,"Pennsylvania","Chester",-1.66,3,-0.96,3,2020
42031,"Pennsylvania","Clarion",-0.13,27,0.13,38,2020
42033,"Pennsylvania","Clearfield",0.26,45,0.45,62,2020
42035,"Pennsylvania","Clinton",-0.54,13,0.11,35,2020
42037,"Pennsylvania","Columbia",0.32,47,-0.05,25,2020
42039,"Pennsylvania","Crawford",0.53,52,0.25,48,2020
42041,"Pennsylvania","Cumberland",-1.06,7,-0.84,4,2020
42043,"Pennsylvania","Dauphin",0.49,50,0.15,39,2020
42045,"Pennsylvania","Delaware",-0.01,34,-0.46,12,2020
42047,"Pennsylvania","Elk",0.03,37,-0.47,11,2020
42049,"Pennsylvania","Erie",0.68,57,0.39,58,2020
42051,"Pennsylvania","Fayette",1.72,66,1.01,66,2020
42053,"Pennsylvania","Forest",-0.33,20,0.68,65,2020
42055,"Pennsylvania","Franklin",-0.5,15,-0.14,24,2020
42057,"Pennsylvania","Fulton",-0.01,35,0.06,32,2020
42059,"Pennsylvania","Greene",0.84,61,0.47,63,2020
42061,"Pennsylvania","Huntingdon",0.19,39,0.28,51,2020
42063,"Pennsylvania","Indiana",0.3,46,0.37,57,2020
42065,"Pennsylvania","Jefferson",-0.06,32,0.06,31,2020
42067,"Pennsylvania","Juniata",-0.41,18,-0.2,21,2020
42069,"Pennsylvania","Lackawanna",0.84,60,0.25,47,2020
42071,"Pennsylvania","Lancaster",-0.84,9,-0.59,9,2020
42073,"Pennsylvania","Lawrence",1.37,65,0.32,54,2020
42075,"Pennsylvania","Lebanon",-0.36,19,-0.29,16,2020
42077,"Pennsylvania","Lehigh",-0.26,22,0.06,33,2020
42079,"Pennsylvania","Luzerne",0.94,62,0.52,64,2020
42081,"Pennsylvania","Lycoming",-0.09,29,0.02,29,2020
42083,"Pennsylvania","McKean",0.67,56,0.42,61,2020
42085,"Pennsylvania","Mercer",0.54,53,0.27,50,2020
42087,"Pennsylvania","Mifflin",0.21,41,0.32,53,2020
42089,"Pennsylvania","Monroe",0.18,38,0.21,43,2020
42091,"Pennsylvania","Montgomery",-1.62,4,-1.13,1,2020
42093,"Pennsylvania","Montour",-0.7,10,-0.77,6,2020
42095,"Pennsylvania","Northampton",-0.64,11,-0.27,17,2020
42097,"Pennsylvania","Northumberland",0.66,55,0.39,59,2020
42099,"Pennsylvania","Perry",-0.07,30,-0.35,14,2020
42101,"Pennsylvania","Philadelphia",2.22,67,1.35,67,2020
42103,"Pennsylvania","Pike",-0.26,23,0.05,30,2020
42105,"Pennsylvania","Potter",0.49,51,0.42,60,2020
42107,"Pennsylvania","Schuylkill",0.98,63,0.19,42,2020
42109,"Pennsylvania","Snyder",-0.94,8,-0.23,19,2020
42111,"Pennsylvania","Somerset",-0.07,31,0.23,45,2020
42113,"Pennsylvania","Sullivan",-0.1,28,0.12,36,2020
42115,"Pennsylvania","Susquehanna",0.21,40,0.3,52,2020
42117,"Pennsylvania","Tioga",-0.55,12,0.17,41,2020
42119,"Pennsylvania","Union",-1.88,1,-0.6,8,2020
42121,"Pennsylvania","Venango",0.35,48,0.25,46,2020
42123,"Pennsylvania","Warren",-0.15,26,-0.16,23,2020
42125,"Pennsylvania","Washington",-0.03,33,-0.32,15,2020
42127,"Pennsylvania","Wayne",-0.29,21,-0.02,28,2020
42129,"Pennsylvania","Westmoreland",0.35,49,-0.24,18,2020
42131,"Pennsylvania","Wyoming",0.63,54,0.1,34,2020
42133,"Pennsylvania","York",-0.24,24,-0.36,13,2020
